.. _crossref_sequence_36:

==================
rrnB T1 terminator
==================

rrnB T1 terminator appears in
1350 plasmids
under 1 name.


- **rrnB T1 terminator**
    - :doc:`pKG514: pENTR-mCherry-IRES-ID2 </plasmids/pKG00514>`

    - :doc:`pKG513: pENTR-ID2-IRES-mCherry </plasmids/pKG00513>`

    - :doc:`pKG512: pENTR-LacI-Halo </plasmids/pKG00512>`

    - :doc:`pKG510: pMXs-tagBFP </plasmids/pKG00510>`

    - :doc:`pKG508: pENTR-TurboRFP </plasmids/pKG00508>`

    - :doc:`pKG505: pENTR-p21-promoter-turboRFP </plasmids/pKG00505>`

    - :doc:`pKG504: BAD_BP_MUTATION_FIX_pENTR4-mir9/9*/124 </plasmids/pKG00504>`

    - :doc:`pKG497: RFP.WPRE.SV40.2x-miR124 </plasmids/pKG00497>`

    - :doc:`pKG496: RFP.WPRE.SV40.4x-miR124 </plasmids/pKG00496>`

    - :doc:`pKG495: RFP.WPRE.bGH.2x-miR124 </plasmids/pKG00495>`

    - :doc:`pKG494: RFP.WPRE.bGH.4x-miR124 </plasmids/pKG00494>`

    - :doc:`pKG493: RFP.SV40.2x-miR124 </plasmids/pKG00493>`

    - :doc:`pKG492: RFP.SV40.4x-miR124 </plasmids/pKG00492>`

    - :doc:`pKG491: RFP.bGH.2x-miR124 </plasmids/pKG00491>`

    - :doc:`pKG484: pENTR-eGFPnoiseRep </plasmids/pKG00484>`

    - :doc:`pKG479: pENTR-EF1a-H2B-SlowFT </plasmids/pKG00479>`

    - :doc:`pKG478: pENTR-H2B-SlowFT-WPRE </plasmids/pKG00478>`

    - :doc:`pKG473: RFP.MCS.2x-miR124 </plasmids/pKG00473>`

    - :doc:`pKG434: pENTR-H2B-GFP </plasmids/pKG00434>`

    - :doc:`pKG433: pENTR-H2B-BFP </plasmids/pKG00433>`

    - :doc:`pKG429: PENTR-halo-hp53 </plasmids/pKG00429>`

    - :doc:`pKG407: pENTR-[desNb(HOMER1-6mut)-puroRx2-HaloTag] </plasmids/pKG00407>`

    - :doc:`pKG406: pENTR-[desNb(HOMER1-3maj)-puroRx2-HaloTag] </plasmids/pKG00406>`

    - :doc:`pKG405: pENTR-[wtNb(HOMER1)-puroRx2-HaloTag] </plasmids/pKG00405>`

    - :doc:`pKG392: pENTR-H2B-SlowFT </plasmids/pKG00392>`

    - :doc:`pKG391: pENTR-H2B-MedFT </plasmids/pKG00391>`

    - :doc:`pKG390: pENTR-H2B-FastFT </plasmids/pKG00390>`

    - :doc:`pKG389: pENTR-H2B-HALO </plasmids/pKG00389>`

    - :doc:`pKG388: pENTR-H2B-HALO </plasmids/pKG00388>`

    - :doc:`pKG387: pENTR-H2B-iRFP670 </plasmids/pKG00387>`

    - :doc:`pKG386: pENTR-H2B-mRuby </plasmids/pKG00386>`

    - :doc:`pKG383: pENTR4-Halo-sfCherry1-10 </plasmids/pKG00383>`

    - :doc:`pKG382: pENTR4-mCherry-MCP </plasmids/pKG00382>`

    - :doc:`pKG381: pENTR-tagBFP </plasmids/pKG00381>`

    - :doc:`pKG343: pENTR4-sfCherry11_4x-LacI </plasmids/pKG00343>`

    - :doc:`pKG214: pENTR-3XHA-hTOP1 </plasmids/pKG00214>`

    - :doc:`pKG75: pENTR-TBX5 </plasmids/pKG00075>`

    - :doc:`pKG5344: pSHIC022_DSF_TRE_AS8(hNGN2)_WPRE_bGH </plasmids/pKG05344>`

    - :doc:`pKG5343: pSHIC021_DSF_TRE_AS8(hNGN2)_WPRE </plasmids/pKG05343>`

    - :doc:`pKG5341: pSHIC018_DSF_TRE_hNgn2_WPRE </plasmids/pKG05341>`

    - :doc:`pKG2662: USF.TRE.4xBFP.bGH </plasmids/pKG02662>`

    - :doc:`pKG5352: EFS-(intron)rev-mGL-BGH </plasmids/pKG05352>`

    - :doc:`pKG5372: hPGK-intron-mGL-BGH </plasmids/pKG05372>`

    - :doc:`pKG5371: CMV-intron-mGL-BGH </plasmids/pKG05371>`

    - :doc:`pKG5362: pSHIP-EF1a-TagBFP-3xFLAG-WPRE </plasmids/pKG05362>`

    - :doc:`pKG5360: UbCintron </plasmids/pKG05360>`

    - :doc:`pKG5359: rev_UbCintron </plasmids/pKG05359>`

    - :doc:`pKG5355: EF1aintron </plasmids/pKG05355>`

    - :doc:`pKG5357: rev_EF1aintron </plasmids/pKG05357>`

    - :doc:`pKG5380: pSHPN002_pSHIP.ZF10.BSx8-ybTATA-spacer-SV40NLS-NFZ-ZF10-2A-mGL-WPRE </plasmids/pKG05380>`

    - :doc:`pKG5383: pENTR-EF1a-TagBFP-BC2x2-WPRE </plasmids/pKG05383>`

    - :doc:`pKG5382: pENTR-EF1a-TagBFP-BC2-WPRE </plasmids/pKG05382>`

    - :doc:`pKG5389: pMZ59.d_pSHIP.USF-CMV-ALFA-mutFXN.d-bGH </plasmids/pKG05389>`

    - :doc:`pKG5388: pMZ052.d_pSHIP.USF-CMV-mutFXN.d-2A-mRuby2-ALFA-bGH </plasmids/pKG05388>`

    - :doc:`pKG5387: pMZ051.d_pSHIP.USF-CMV-ALFA-mutFXN.d-2A-mRuby2-bGH </plasmids/pKG05387>`

    - :doc:`pKG5386: pMZ050.d_pSHIP.USF-CMV-mutFXN.d-2A-mRuby2-3xFlag-bGH.dna </plasmids/pKG05386>`

    - :doc:`pKG5385: pMZ049.d_pSHIP.USF-CMV-3xFlag-mutFXN.d-2A-mRuby2-bGH.dna </plasmids/pKG05385>`

    - :doc:`pKG5383: pENTR-EF1a-TagBFP-BC2x2-WPRE </plasmids/pKG05383>`

    - :doc:`pKG5384: pMZ046.d_pSHIP.USF-CMV-mutFXN.d-2A-mRuby2-3xFlag-FF4-bGH.dna </plasmids/pKG05384>`

    - :doc:`pKG5383: pENTR-EF1a-TagBFP-BC2x2-WPRE </plasmids/pKG05383>`

    - :doc:`pKG5312: pSHDG009_CMV_mRUBY_ALFA_ff4_bGH </plasmids/pKG05312>`

    - :doc:`pKG5306: pMZ058_pSHIP.USF-CMV-FXN-3xFlag-bGH </plasmids/pKG05306>`

    - :doc:`pKG5421: pENTR-EF1a-TagBFP-3xFLAG-WPRE </plasmids/pKG05421>`

    - :doc:`pKG5432: pMZ048.1.d_pSHIP.USF-CMV-mutFXN.d-2A-mRuby2-ALFA-FF6-bGH.dna </plasmids/pKG05432>`

    - :doc:`pKG5447: pENTR-EF1a-desNB(BC2-3maj)-puroR-mRuby2-2A-iRFP670-WPRE </plasmids/pKG05447>`

    - :doc:`pKG5449: pENTR-EF1a-wtNB(StayGold-S2G10)-puroR-mRuby2-2A-iRFP670-WPRE </plasmids/pKG05449>`

