.. _crossref_sequence_1:

====
KanR
====

KanR appears in
1706 plasmids
under 1 name.


- **KanR**

    - :doc:`pKG5332: pSI-GA-CAG-eGFP-2A-NeoR-bGH </plasmids/pKG05332>`
    - :doc:`pKG2428: USF.TRE.5xBFP.bGH </plasmids/pKG02428>`

    - :doc:`pKG2427: USF.TRE.3xBFP.bGH </plasmids/pKG02427>`

    - :doc:`pKG2411: pShip-EFS-rtTA-bGH </plasmids/pKG02411>`

    - :doc:`pKG2410: pShip-TRE3G-mRuby2-bGH </plasmids/pKG02410>`

    - :doc:`pKG2404: pShip.DSI-hPGK-VP16-ZF43-P2A-mRuby2(miR-FF6)-bGH </plasmids/pKG02404>`

    - :doc:`pKG2403: pShip.USF-hPGK-VP16-ZF37-P2A-mGL(miR-FF5)-bGH </plasmids/pKG02403>`

    - :doc:`pKG2390: U6_crGFP_DSI </plasmids/pKG02390>`

    - :doc:`pKG2389: U6_crGFP_DSF </plasmids/pKG02389>`

    - :doc:`pKG2360: pShip.USF-EFS-rtTA-P2A-mGL-bGH </plasmids/pKG02360>`

    - :doc:`pKG2359: pShip.USF-EF1a-rtTA-P2A-mGL-bGH </plasmids/pKG02359>`

    - :doc:`pKG2358: pShip.USF-hPGK-rtTA-P2A-mGL-bGH </plasmids/pKG02358>`

    - :doc:`pKG2357: pShip.DSI-EFS-rtTA-P2A-mGL-bGH </plasmids/pKG02357>`

    - :doc:`pKG2356: pShip.DSI-EF1a-rtTA-P2A-mGL-bGH </plasmids/pKG02356>`

    - :doc:`pKG2355: pShip.DSI-hPGK-rtTA-P2A-mGL-bGH </plasmids/pKG02355>`

    - :doc:`pKG2354: pShip.USI-EFS-mGL </plasmids/pKG02354>`

    - :doc:`pKG2353: pShip.USI-EFS-mGL-SV40pA </plasmids/pKG02353>`

    - :doc:`pKG2352: pShip.USI-EFS-mGL-bGH </plasmids/pKG02352>`

    - :doc:`pKG2351: pShip.USI-TRE3G-mRuby2 </plasmids/pKG02351>`

    - :doc:`pKG2350: pShip.USI-TRE3G-mRuby2-SV40pA </plasmids/pKG02350>`

    - :doc:`pKG2349: pShip.USF-TRE3G-mRuby2 </plasmids/pKG02349>`

    - :doc:`pKG2348: pShip.USF-TRE3G-mRuby2-SV40pA </plasmids/pKG02348>`

    - :doc:`pKG2347: pShip.USI-hPGK-mRuby2 </plasmids/pKG02347>`

    - :doc:`pKG2346: pShip.USI-hPGK-mRuby2-SV40pA </plasmids/pKG02346>`

    - :doc:`pKG2345: pShip.USF-hPGK-mRuby2 </plasmids/pKG02345>`

    - :doc:`pKG2344: pShip.USF-hPGK-mRuby2-SV40pA </plasmids/pKG02344>`

    - :doc:`pKG2343: pShip.DSF-EFS-rtTA-P2A-mGL-Rz.sTRSVctl-WPRE </plasmids/pKG02343>`

    - :doc:`pKG2342: pShip.DSF-EFS-rtTA-P2A-mGL-Rz.sTRSV-WPRE </plasmids/pKG02342>`

    - :doc:`pKG2341: pShip.USI-hPGK-mRuby2-bGH </plasmids/pKG02341>`

    - :doc:`pKG2340: pShip.USI-CMV-mRuby2-bGH </plasmids/pKG02340>`

    - :doc:`pKG2339: pShip.USF-hPGK-mRuby2-bGH </plasmids/pKG02339>`

    - :doc:`pKG2338: pShip.USF-CMV-mRuby2-bGH </plasmids/pKG02338>`

    - :doc:`pKG2326: pShip-EFS-SNAP-iRFP-TS.FF6x4-bGH </plasmids/pKG02326>`

    - :doc:`pKG2325: pShip-EFS-SNAP-iRFP-TS.FF4x4-bGH </plasmids/pKG02325>`

    - :doc:`pKG2324: pShip-UbC-dSNAP-tagBFP-Rz.p2g6-bGH </plasmids/pKG02324>`

    - :doc:`pKG2323: pShip-UbC-SNAP-tagBFP-Rz.p2g6-bGH </plasmids/pKG02323>`

    - :doc:`pKG2322: pShip-EFS-dSNAP-iRFP-bGH </plasmids/pKG02322>`

    - :doc:`pKG2321: pShip-EFS-SNAP-iRFP-bGH </plasmids/pKG02321>`

    - :doc:`pKG2320: pShip.DSF-UbC-H2B-Halo-Rz.p2g6-WPRE </plasmids/pKG02320>`

    - :doc:`pKG2319: pShip.DSF-EF1a-H2B-Halo-Rz.p2g6-WPRE </plasmids/pKG02319>`

    - :doc:`pKG2318: pShip.DSF-UbC-mRuby2-Rz.p2g6-WPRE </plasmids/pKG02318>`

    - :doc:`pKG2317: pShip.DSF-EF1a-mRuby2-Rz.p2g6-WPRE </plasmids/pKG02317>`

    - :doc:`pKG2316: pShip.DSF-UbC-mGL-Rz.p2g6-WPRE </plasmids/pKG02316>`

    - :doc:`pKG2315: pShip.DSF-EF1a-mGL-Rz.p2g6-WPRE </plasmids/pKG02315>`

    - :doc:`pKG2314: pShip.USI-hPGK-PuroR-bGH </plasmids/pKG02314>`

    - :doc:`pKG2309: pShip-EFS-ZF10-NS3-p65-bGH </plasmids/pKG02309>`

    - :doc:`pKG2308: pShip-EFS-ZF3-p65-ERT2-bGH </plasmids/pKG02308>`

    - :doc:`pKG2307: pShip-EFS-ABI1-ZF1-2A-p65-PYL1-bGH </plasmids/pKG02307>`

    - :doc:`pKG2306: pShip-BS.ZF10x8-ybTATA-mRuby2-bGH </plasmids/pKG02306>`

    - :doc:`pKG2305: pShip-BS.ZF3x8-ybTATA-mRuby2-bGH </plasmids/pKG02305>`

    - :doc:`pKG2304: pShip-BS.ZF1x8-ybTATA-mRuby2-bGH </plasmids/pKG02304>`

    - :doc:`pKG2299: pShip.DSI-hPGK-VP16-ZF43-P2A-mRuby2(miR-FF6)-TS.FF5x4-bGH </plasmids/pKG02299>`

    - :doc:`pKG2298: pShip.USF-hPGK-VP16-ZF37-P2A-mGL(miR-FF5)-TS.FF6x4-bGH </plasmids/pKG02298>`

    - :doc:`pKG2297: pShip.DSI-ZF43x6-C-VP16-ZF43-P2A-mRuby2(miR-FF6)-bGH </plasmids/pKG02297>`

    - :doc:`pKG2296: pShip.USF-ZF37x6-C-VP16-ZF37-P2A-mGL(miR-FF5)-bGH </plasmids/pKG02296>`

    - :doc:`pKG2295: pShip.DSI-ZF43x1-VP16-ZF43-P2A-mRuby2(miR-FF6)-bGH </plasmids/pKG02295>`

    - :doc:`pKG2294: pShip.USF-ZF37x1-VP16-ZF37-P2A-mGL(miR-FF5)-bGH </plasmids/pKG02294>`

    - :doc:`pKG2293: pShip.DSI-ZF43x6-C-VP16-ZF43-P2A-mRuby2(miR-FF6)-TS.FF5x4-bGH </plasmids/pKG02293>`

    - :doc:`pKG2292: pShip.USF-ZF37x6-C-VP16-ZF37-P2A-mGL(miR-FF5)-TS.FF6x4-bGH </plasmids/pKG02292>`

    - :doc:`pKG2291: pShip.DSI-ZF43x1-VP16-ZF43-P2A-mRuby2(miR-FF6)-TS.FF5x4-bGH </plasmids/pKG02291>`

    - :doc:`pKG2290: pShip.USF-ZF37x1-VP16-ZF37-P2A-mGL(miR-FF5)-TS.FF6x4-bGH </plasmids/pKG02290>`

    - :doc:`pKG2289: pShip.DSI-ZF43x6-C-VP16-ZF43-P2A-mGL(miR-FF5)-TS.FF6x4-bGH </plasmids/pKG02289>`

    - :doc:`pKG2288: pShip.USF-ZF37x6-C-VP16-ZF37-P2A-mRuby2(miR-FF6)-TS.FF5x4-bGH </plasmids/pKG02288>`

    - :doc:`pKG2287: pShip.DSI-ZF43x1-VP16-ZF43-P2A-mGL(miR-FF5)-TS.FF6x4-bGH </plasmids/pKG02287>`

    - :doc:`pKG2286: pShip.USF-ZF37x1-VP16-ZF37-P2A-mRuby2(miR-FF6)-TS.FF5x4-bGH </plasmids/pKG02286>`

    - :doc:`pKG2281: pShip-EF1a-iCre-Rz.p2g6-bGH </plasmids/pKG02281>`

    - :doc:`pKG2274: pSHIP_USF_EFS-attL(bxb1)--(mGL-BGH)rev-attRrev(bxb1)-RbG </plasmids/pKG02274>`

    - :doc:`pKG2247: pSHIP pCAG-3xHA-rtTA-2A-iRFP713-bGH </plasmids/pKG02247>`

    - :doc:`pKG2246: pSHIP pCAG-3xHA-rtTA-bGH </plasmids/pKG02246>`

    - :doc:`pKG2245: pSHIP EFs-Puro(C)-2A-SR39h-bGH </plasmids/pKG02245>`

    - :doc:`pKG2244: pSHIP EFs-Puro(N)-2A-iCasp9-bGH </plasmids/pKG02244>`

    - :doc:`pKG2234: pENTR_CMV_mGL-Rz.Theo.Cauaa-bGH </plasmids/pKG02234>`

    - :doc:`pKG2233: pENTR_CMV_mGL-Rz.STRSV.ctl-bGH </plasmids/pKG02233>`

    - :doc:`pKG2232: pENTR_CMV_mGL-Rz.STRSV-bGH </plasmids/pKG02232>`

    - :doc:`pKG2231: pENTR_CMV_mGL-Rz.p2g6-bGH </plasmids/pKG02231>`

    - :doc:`pKG2222: EF1a.mRuby2.0x.USI </plasmids/pKG02222>`

    - :doc:`pKG2221: VloxP.hPGK.BFP.VloxP.USI </plasmids/pKG02221>`

    - :doc:`pKG2220: pSHSK48_UBC.d-mGL-BGH </plasmids/pKG02220>`

    - :doc:`pKG2219: pSHSK47_CMV-mGL-BGH </plasmids/pKG02219>`

    - :doc:`pKG2218: pSHSK46_hPGK-mGL-BGH </plasmids/pKG02218>`

    - :doc:`pKG2217: pSHSK45_EFS-mGL-BGH </plasmids/pKG02217>`

    - :doc:`pKG2216: pShip-EFS-NLS-FKBP-ZF43-P2A-NES-VP64-FRB-bGH </plasmids/pKG02216>`

    - :doc:`pKG2215: pShip-ZF43x6-C-mRuby2-bGH </plasmids/pKG02215>`

    - :doc:`pKG2212: pSHIP-DSF-hPGK-Snap-Halo-mp53-WPRE </plasmids/pKG02212>`

    - :doc:`pKG2211: pENTR-hPGK-Snap-Halo-mp53-WPRE </plasmids/pKG02211>`

    - :doc:`pKG2199: pSHSK17_pSHIP_USF-EFS-mGL </plasmids/pKG02199>`

    - :doc:`pKG2188: pShip.DSF-EFS-mGL-AID-rtTA-WPRE </plasmids/pKG02188>`

    - :doc:`pKG2187: pShip.DSF-EFS-AID-rtTA-P2A-AID-mGL-WPRE </plasmids/pKG02187>`

    - :doc:`pKG2165: pENTR-c-Myc-IRES-p53DD </plasmids/pKG02165>`

    - :doc:`pKG2164: pENTR-PhiC31-LPv3 </plasmids/pKG02164>`

    - :doc:`pKG2163: pENTR-Bxb1-LPv3 </plasmids/pKG02163>`

    - :doc:`pKG2158: EF1a.mRuby2.0x.USF </plasmids/pKG02158>`

    - :doc:`pKG2157: VloxP.hPGK.TagBFP.DSI </plasmids/pKG02157>`

    - :doc:`pKG2156: VloxP.hPGK.TagBFP.DSF </plasmids/pKG02156>`

    - :doc:`pKG2155: VloxP.hPGK.TagBFP.USF </plasmids/pKG02155>`

    - :doc:`pKG2154: pTET037_pHS005-MDM2-promoter-tagBFP-bGH </plasmids/pKG02154>`

    - :doc:`pKG2153: pTET035_pHS005-p21-promoter-mRuby2-bGH </plasmids/pKG02153>`

    - :doc:`pKG2126: pENTR-UbC.d-tagBFP-TS.FF4x2-WPRE </plasmids/pKG02126>`

    - :doc:`pKG2118: pShip-EF1a-mRuby2-WPRE </plasmids/pKG02118>`

    - :doc:`pKG2117: pShip-EF1a-mRuby2-SV40 </plasmids/pKG02117>`

    - :doc:`pKG2116: pShip-EF1a-mRuby2-bGH </plasmids/pKG02116>`

    - :doc:`pKG2115: MJ.USI-hPGK.d-Puro-bGH </plasmids/pKG02115>`

    - :doc:`pKG2114: MJ.DSF-EFS-osTIR1.d-bGH </plasmids/pKG02114>`

    - :doc:`pKG2083: pENTR-STRAIGHT-IN-phi31-LP </plasmids/pKG02083>`

    - :doc:`pKG2082: pENTR-STRAIGHT-IN-Bxb1-LP </plasmids/pKG02082>`

    - :doc:`pKG2077: pShip-CAG-mRuby2-WPRE </plasmids/pKG02077>`

    - :doc:`pKG2076: pShip-CAG-mRuby2-SV40 </plasmids/pKG02076>`

    - :doc:`pKG2075: pShip-CAG-mRuby2-bGH </plasmids/pKG02075>`

    - :doc:`pKG2074: (DO NOT USE) pShip-CMV-mRuby2-WPRE </plasmids/pKG02074>`

    - :doc:`pKG2073: (DO NOT USE) pShip-CMV-mRuby2-SV40 </plasmids/pKG02073>`

    - :doc:`pKG2072: (DO NOT USE) pShip-CMV-mRuby2-bGH </plasmids/pKG02072>`

    - :doc:`pKG2067: pShip.DSF-EFS-mGL-WPRE </plasmids/pKG02067>`

    - :doc:`pKG2066: pShip.USI-EFS-rtTA-P2A-PuroR-bGH </plasmids/pKG02066>`

    - :doc:`pKG2065: pShip.USI-EFS-rtTA-P2A-SNAP-bGH </plasmids/pKG02065>`

    - :doc:`pKG2064: pShip.USI-EFS-rtTA-P2A-mRuby2-bGH </plasmids/pKG02064>`

    - :doc:`pKG2063: pShip.DSF-EFS-rtTA-P2A-SNAP-WPRE </plasmids/pKG02063>`

    - :doc:`pKG2062: pShip.DSF-EFS-rtTA-P2A-mRuby2-WPRE </plasmids/pKG02062>`

    - :doc:`pKG2045: pShip_DSF_EFS-HRASg12v.d-IRES-p53DD-WPRE </plasmids/pKG02045>`

    - :doc:`pKG2044: pShip_DSF_hPGK.d-rtTA-P2A-puroR-WPRE </plasmids/pKG02044>`

    - :doc:`pKG2043: pShip_DSF_EFS-HRASg12v.d-IRES-rtTA-P2A-p53DD-WPRE </plasmids/pKG02043>`

    - :doc:`pKG2042: pShip_USI_EFS-HRASg12v.d-IRES-rtTA-P2A-p53DD-bG </plasmids/pKG02042>`

    - :doc:`pKG2041: pShip_USI_TRE3G-Ngn2x3HA-P2A-mRuby2-bGH </plasmids/pKG02041>`

    - :doc:`pKG2040: pShip_USI_hPGK.d-Isl1-2A-Lhx3-bGH </plasmids/pKG02040>`

    - :doc:`pKG2032: pSHSK42_DSF-UbC.d-mRuby2-bGH </plasmids/pKG02032>`

    - :doc:`pKG2031: pSHSK41_DSF-EF1a-mRuby2-bGH </plasmids/pKG02031>`

    - :doc:`pKG2030: pSHSK40_DSF-UbC.d </plasmids/pKG02030>`

    - :doc:`pKG2029: pSHSK39_DSF-EF1a </plasmids/pKG02029>`

    - :doc:`pKG2028: pSHSK38_USF-mGL-bGH </plasmids/pKG02028>`

    - :doc:`pKG2027: pSHSK37_USF-EF1a-mGL-bGH </plasmids/pKG02027>`

    - :doc:`pKG2023: pShip-UbC.d-mRuby2-WPRE </plasmids/pKG02023>`

    - :doc:`pKG2022: pShip-UbC.d-mRuby2-SV40 </plasmids/pKG02022>`

    - :doc:`pKG2021: pShip-UbC.d-mRuby2-bGH </plasmids/pKG02021>`

    - :doc:`pKG1999: tet.BFP.2xSpacer.USI </plasmids/pKG01999>`

    - :doc:`pKG1998: pTET52_USF-EF1a-ZF43-TagBFP-bGH </plasmids/pKG01998>`

    - :doc:`pKG1997: pTET51_DSF-ZF43x12-mGL-bGH </plasmids/pKG01997>`

    - :doc:`pKG1996: pTET50_DSF-ZF43x6-mGL-bGH </plasmids/pKG01996>`

    - :doc:`pKG1995: pENTR-loxP-dual-LP </plasmids/pKG01995>`

    - :doc:`pKG1994: pENTR-attP-dual-LP </plasmids/pKG01994>`

    - :doc:`pKG1977: pShip_tet.BFP </plasmids/pKG01977>`

    - :doc:`pKG1975: pShip-hPGK.d-mRuby2-WPRE </plasmids/pKG01975>`

    - :doc:`pKG1974: pShip-hPGK.d-mRuby2-SV40 </plasmids/pKG01974>`

    - :doc:`pKG1973: pShip-hPGK.d-mRuby2-bGH </plasmids/pKG01973>`

    - :doc:`pKG1972: pShip-EFS-mRuby2-WPRE </plasmids/pKG01972>`

    - :doc:`pKG1971: pShip-EFS-mRuby2-SV40 </plasmids/pKG01971>`

    - :doc:`pKG1970: pShip-EFS-mRuby2-bGH </plasmids/pKG01970>`

    - :doc:`pKG1969: pShip-EFS-osTIR1-P2A-mAID-EGFP-bGH </plasmids/pKG01969>`

    - :doc:`pKG1940: pShip.DSF-EFS-mAID-rtTA-P2A-mAID-mGL-WPRE </plasmids/pKG01940>`

    - :doc:`pKG1939: pENTR-EFS-osTIR1.d-bGH </plasmids/pKG01939>`

    - :doc:`pKG1933: pShip.USI-TRE-SNAP-bGH </plasmids/pKG01933>`

    - :doc:`pKG1932: pShip.USI-TRE-SNAP(miRE.Chk1)-bGH </plasmids/pKG01932>`

    - :doc:`pKG1931: pShip.USI-TRE-SNAP(miRE.FF4)-bGH </plasmids/pKG01931>`

    - :doc:`pKG1930: pShip.USI-TRE-SNAP(miRE.tagBFP)-bGH </plasmids/pKG01930>`

    - :doc:`pKG1924: pShip-EFS-mCherry-NLS-bGH </plasmids/pKG01924>`

    - :doc:`pKG1923: pShip-EFS-mGL-bGH </plasmids/pKG01923>`

    - :doc:`pKG1922: pShip-EFS-mNgn2-x3HA-P2A-mRuby2-bGH </plasmids/pKG01922>`

    - :doc:`pKG1921: pShip-EFS-HRasG12V-IRES-p53DD-bGH </plasmids/pKG01921>`

    - :doc:`pKG1915: MJ.Spacer-cHS4-core </plasmids/pKG01915>`

    - :doc:`pKG1913: pShip-DSF-EFS-iRFP670-SLBP-WPRE </plasmids/pKG01913>`

    - :doc:`pKG1904: pENTR-Halo-p53-3xHA-IRES-tagBFP </plasmids/pKG01904>`

    - :doc:`pKG1903: pShip-USI-CMV-TetO2x-Halo-(m)p53-WPRE </plasmids/pKG01903>`

    - :doc:`pKG1902: pShip-USI-EFS-Halo-NLS-WPRE </plasmids/pKG01902>`

    - :doc:`pKG1901: pShip-USI-EFS-H2B-Halo-WPRE </plasmids/pKG01901>`

    - :doc:`pKG1900: pShip-DSF-EFS-TetR-T2A-tagBFP-WPRE </plasmids/pKG01900>`

    - :doc:`pKG1899: pENTR-CMV-TetO2x-Halo-(m)p53-WPRE </plasmids/pKG01899>`

    - :doc:`pKG1898: pENTR-EFS-Halo-NLS-WPRE </plasmids/pKG01898>`

    - :doc:`pKG1897: pENTR-EFS-H2B-Halo-WPRE </plasmids/pKG01897>`

    - :doc:`pKG1896: pENTR-EFS-TetR-T2A-tagBFP-WPRE </plasmids/pKG01896>`

    - :doc:`pKG1895: pENTR-EFS-TetR-T2A-mGreenLantern-WPRE </plasmids/pKG01895>`

    - :doc:`pKG1894: pENTR-CMV-TetO2x-Halo-p53-3xHA-WPRE </plasmids/pKG01894>`

    - :doc:`pKG1893: pShip-USI-EFS-tagBFP-gem-WPRE </plasmids/pKG01893>`

    - :doc:`pKG1892: pENTR-tagBFP-gem-WPRE </plasmids/pKG01892>`

    - :doc:`pKG1861: pShip.DSF-TRE3G-DEST-WPRE </plasmids/pKG01861>`

    - :doc:`pKG1860: pShip.USI-EFS-rtTA-P2A-mGL-bGH </plasmids/pKG01860>`

    - :doc:`pKG1859: pShip.USI-EF1a-rtTA-P2A-mGL-bGH </plasmids/pKG01859>`

    - :doc:`pKG1858: pShip.USI-hPGK-rtTA-P2A-mGL-bGH </plasmids/pKG01858>`

    - :doc:`pKG1857: pShip.DSF-TRE3G-mRuby2-WPRE </plasmids/pKG01857>`

    - :doc:`pKG1856: pShip.USI-TRE3G-DEST-bGH </plasmids/pKG01856>`

    - :doc:`pKG1855: pShip.DSF-hPGK-rtTA-P2A-PuroR-WPRE </plasmids/pKG01855>`

    - :doc:`pKG1854: pShip.DSF-EFS-rtTA-P2A-PuroR-WPRE </plasmids/pKG01854>`

    - :doc:`pKG1853: pShip.DSF-UbC-PuroR-T2A-mGL-SV40pA </plasmids/pKG01853>`

    - :doc:`pKG1852: pShip.DSF-UbC-mGL-WPRE </plasmids/pKG01852>`

    - :doc:`pKG1851: pShip.USI-hPGK-mRuby2-bGH </plasmids/pKG01851>`

    - :doc:`pKG1850: pShip.USI-EFS-mRuby2-bGH </plasmids/pKG01850>`

    - :doc:`pKG1842: tet.BFP.0xSpacer.USF </plasmids/pKG01842>`

    - :doc:`pKG1839: MJ_DSI_Triplex_hpGK </plasmids/pKG01839>`

    - :doc:`pKG1838: MJ_DSF_hpGK_crRNA </plasmids/pKG01838>`

    - :doc:`pKG1827: pTET43_DSI-EF1a-ZF43-TagBFP-bGH </plasmids/pKG01827>`

    - :doc:`pKG1826: pTET42_DSF-EF1a-ZF43-TagBFP-bGH </plasmids/pKG01826>`

    - :doc:`pKG1825: pTET41_USI-ZF43x12-mGL-bGH </plasmids/pKG01825>`

    - :doc:`pKG1824: pTET40_USF-ZF43x12-mGL-bGH </plasmids/pKG01824>`

    - :doc:`pKG1823: pTET39_USI-ZF43x6-mGL-bGH </plasmids/pKG01823>`

    - :doc:`pKG1822: pTET38_USF-ZF43x6-mGL-bGH </plasmids/pKG01822>`

    - :doc:`pKG1813: MJ_USI_EFS_dCAS12a </plasmids/pKG01813>`

    - :doc:`pKG1812: MJ_USF_EFS_dCas12a </plasmids/pKG01812>`

    - :doc:`pKG1806: tet.BFP.1xSpacer.USI </plasmids/pKG01806>`

    - :doc:`pKG1805: tet.BFP.0xSpacer.USI </plasmids/pKG01805>`

    - :doc:`pKG1804: tet.BFP.2xSpacer.USF </plasmids/pKG01804>`

    - :doc:`pKG1775: pShip_DSF-MCS(none) </plasmids/pKG01775>`

    - :doc:`pKG1767: tet.BFP.1xSpacer.USF </plasmids/pKG01767>`

    - :doc:`pKG1752: pENTR-uORFx6-Lhx3-P2A-mRuby2 </plasmids/pKG01752>`

    - :doc:`pKG1751: pENTR-uORFx3-Lhx3-P2A-mRuby2 </plasmids/pKG01751>`

    - :doc:`pKG1750: pENTR-uORFx2-Lhx3-P2A-mRuby2 </plasmids/pKG01750>`

    - :doc:`pKG1749: pENTR-uORFx1-Lhx3-P2A-mRuby2 </plasmids/pKG01749>`

    - :doc:`pKG1748: pENTR-uORFwx1-Lhx3-P2A-mRuby2 </plasmids/pKG01748>`

    - :doc:`pKG1747: pENTR-Lhx3-P2A-mRuby2 </plasmids/pKG01747>`

    - :doc:`pKG1746: pENTR-uORFx6-Isl1-P2A-mRuby2 </plasmids/pKG01746>`

    - :doc:`pKG1745: pENTR-uORFx3-Isl1-P2A-mRuby2 </plasmids/pKG01745>`

    - :doc:`pKG1744: pENTR-uORFx2-Isl1-P2A-mRuby2 </plasmids/pKG01744>`

    - :doc:`pKG1743: pENTR-uORFx1-Isl1-P2A-mRuby2 </plasmids/pKG01743>`

    - :doc:`pKG1742: pENTR-uORFwx1-Isl1-P2A-mRuby2 </plasmids/pKG01742>`

    - :doc:`pKG1741: pENTR-Isl1-P2A-mRuby2 </plasmids/pKG01741>`

    - :doc:`pKG1732: pENTR-Ngn2x3HA-T2A-Lhx3 </plasmids/pKG01732>`

    - :doc:`pKG1731: pENTR-Ngn2x3HA-T2A-Isl1 </plasmids/pKG01731>`

    - :doc:`pKG1696: pSHSK18_USF-hPGK.d-mGL </plasmids/pKG01696>`

    - :doc:`pKG1692: pShip_DSF-(EF1a)rev-none </plasmids/pKG01692>`

    - :doc:`pKG1691: pShip-DSF_(EF1a)rev-mRuby2-WPRE </plasmids/pKG01691>`

    - :doc:`pKG1690: pSHSK34X_DSF-(EFSmut)rev-none </plasmids/pKG01690>`

    - :doc:`pKG1689: pShip_DSF-(CMVnoTSS)rev-none </plasmids/pKG01689>`

    - :doc:`pKG1688: pShip_DSF-(hPGK.d)rev-none </plasmids/pKG01688>`

    - :doc:`pKG1687: pShip_DSF-(UBC.d)rev-none </plasmids/pKG01687>`

    - :doc:`pKG1686: pShip_USF-MCS-mRuby2 </plasmids/pKG01686>`

    - :doc:`pKG1685: pShip_USF-TRE3G-mRuby2 </plasmids/pKG01685>`

    - :doc:`pKG1684: pShip_USF-UBC.d-mRuby2 </plasmids/pKG01684>`

    - :doc:`pKG1682: pShip-DSF-EFS-TetR-T2A-tagBFP-WPRE </plasmids/pKG01682>`

    - :doc:`pKG1681: pShip_USF-EF1a-mRuby2 </plasmids/pKG01681>`

    - :doc:`pKG1680: pShip_USF-CMV-mRuby2 </plasmids/pKG01680>`

    - :doc:`pKG1679: pShip_USF-hPGK.d-mRuby2 </plasmids/pKG01679>`

    - :doc:`pKG1678: pShip_USF-EFS-mRuby2 </plasmids/pKG01678>`

    - :doc:`pKG1677: pShip_USF-MCS-mGL </plasmids/pKG01677>`

    - :doc:`pKG1676: pShip-USF-TRE3G-mGL </plasmids/pKG01676>`

    - :doc:`pKG1675: pShip-USF-UBC.d-mGL </plasmids/pKG01675>`

    - :doc:`pKG1674: pShip_USF-EF1a-mGL </plasmids/pKG01674>`

    - :doc:`pKG1673: pShip_USF-CMV-mGL </plasmids/pKG01673>`

    - :doc:`pKG1659: Entry.PuroExpression.v2 </plasmids/pKG01659>`

    - :doc:`pKG1656: pENTR-CMV-TetO2x-Halo-p53(mouse)-WPRE-af1ori </plasmids/pKG01656>`

    - :doc:`pKG1655: pShip-USI-CMV-TetO2x-Halo-p53(mouse)-WPRE-af1ori </plasmids/pKG01655>`

    - :doc:`pKG1632: pShip_TRE-(NLS-PhiC31)-IRES-iRFP670 </plasmids/pKG01632>`

    - :doc:`pKG1631: pShip_EF1a-(NLS-PhiC31)-IRES-iRFP670 </plasmids/pKG01631>`

    - :doc:`pKG1630: pShip_MJ_-DSI-TRE-mRuby2-SV40 </plasmids/pKG01630>`

    - :doc:`pKG1629: pShip_MJ_-USI-TRE-mRuby2-SV40 </plasmids/pKG01629>`

    - :doc:`pKG1628: pShip_MJ_-DSF-TRE-mRuby2-SV40 </plasmids/pKG01628>`

    - :doc:`pKG1627: pShip_MJ_-USF-TRE-mRuby2-SV40 </plasmids/pKG01627>`

    - :doc:`pKG1626: pShip_MJ_-DSI-TRE-EGFP-BGH </plasmids/pKG01626>`

    - :doc:`pKG1625: pShip_MJ_-USI-TRE-EGFP-BGH </plasmids/pKG01625>`

    - :doc:`pKG1624: pShip_MJ_-DSF-TRE-EGFP-BGH </plasmids/pKG01624>`

    - :doc:`pKG1623: pShip_MJ_-USF-TRE-EGFP-BGH </plasmids/pKG01623>`

    - :doc:`pKG1612: MJ_DSI_TRIPLEX </plasmids/pKG01612>`

    - :doc:`pKG1611: MJ_DSF_TRIPLEX </plasmids/pKG01611>`

    - :doc:`pKG1610: MJ_USI_dCas12a </plasmids/pKG01610>`

    - :doc:`pKG1609: MJ_Upstream_forward_dCas12a </plasmids/pKG01609>`

    - :doc:`pKG1605: pShip.USI-CMV-tagBFP-TS.hTop1.1x2-bGH </plasmids/pKG01605>`

    - :doc:`pKG1604: pENTR-TRE-SNAP(miRE.tagBFP)-bGH </plasmids/pKG01604>`

    - :doc:`pKG1601: pENTR-TRE-SNAP(miR.FF3)-bGH </plasmids/pKG01601>`

    - :doc:`pKG1590: pShip.USI-hPGK.d-mutSNAP-p53DD-bGH </plasmids/pKG01590>`

    - :doc:`pKG1589: pShip.USI-hPGK.d-SNAP-p53DD-bGH </plasmids/pKG01589>`

    - :doc:`pKG1588: pShip.USI-CMV-mutSNAP-p53DD-bGH </plasmids/pKG01588>`

    - :doc:`pKG1587: pShip.USI-CMV-SNAP-p53DD-bGH </plasmids/pKG01587>`

    - :doc:`pKG1586: pShip.DSF-EF1a-tagBFP-Rz.p2g6-WPRE </plasmids/pKG01586>`

    - :doc:`pKG1585: pShip.DSF-UbC.d-tagBFP-Rz.p2g6-WPRE </plasmids/pKG01585>`

    - :doc:`pKG1584: pENTR-Ngn2mutx3HA-P2A-mRuby2 </plasmids/pKG01584>`

    - :doc:`pKG1583: pENTR-puro-P2A-mRuby2 </plasmids/pKG01583>`

