.. _crossref_sequence_95:

==============
Kozak sequence
==============

Kozak sequence appears in
    - :doc:`pKG2597: pPB.NoSelect-(USF-ZF37x6-C-mGL-ZF43-bGH)-1xS-(DSI-ZF43x6-C-mRuby2-ZF37-bGH) </plasmids/pKG02597>`

    - :doc:`pKG2596: pPB.NoSelect-(USF-ZF37x6-C-VP16-ZF37-P2A-mGL-ZF43-bGH)-1xS-(DSI-ZF43x6-C-VP16-ZF43-P2A-mRuby2-ZF37-bGH) </plasmids/pKG02596>`

    - :doc:`pKG2595: pPVSK51_pPV2-3_attB-mRuby2P2APuroR-BGH-attP </plasmids/pKG02595>`

    - :doc:`pKG2594: pFLTA15_PB-doubleTRE_mRuby2-EGFP_tandem </plasmids/pKG02594>`

    - :doc:`pKG2590: pShip.USI-TRE3G-mRuby2-miRE.FF4-bGH </plasmids/pKG02590>`

    - :doc:`pKG2589: pShip.USI-TRE3G-mRuby2(miRE.FF4)-bGH </plasmids/pKG02589>`

    - :doc:`pKG2588: pShip.USI-TRE3G-TS.FF4x1-mRuby2-bGH </plasmids/pKG02588>`

    - :doc:`pKG2587: pShip.USI-TRE3G-TS.FF6x1-mRuby2-bGH </plasmids/pKG02587>`

    - :doc:`pKG2586: pShip.USI-TRE3G-mRuby2-TS.FF4x1-bGH </plasmids/pKG02586>`

    - :doc:`pKG2585: pShip.USI-TRE3G-mRuby2-TS.FF6x1-bGH </plasmids/pKG02585>`

    - :doc:`pKG2578: PB-EFS-(mRuby2-P2A-PuroR)-BGH-(EF1a)rev. </plasmids/pKG02578>`

    - :doc:`pKG2574: pShip.USI-EFS-mRuby2-P2A-PuroR-SV40 </plasmids/pKG02574>`

    - :doc:`pKG2573: pShip.DSI-hPGK-mRuby2-ZF27-bGH </plasmids/pKG02573>`

    - :doc:`pKG2572: pShip.USF-hPGK-mGL-ZF43-bGH </plasmids/pKG02572>`

    - :doc:`pKG2571: pShip.DSI-ZF43x6-C-mRuby2-ZF37-bGH </plasmids/pKG02571>`

    - :doc:`pKG2570: pShip.USF-ZF37x6-C-mGL-ZF43-bGH </plasmids/pKG02570>`

    - :doc:`pKG2569: pShip.DSI-ZF43x6-C-VP16-ZF43-P2A-mRuby2-ZF37-bGH </plasmids/pKG02569>`

    - :doc:`pKG2568: pShip.USF-ZF37x6-C-VP16-ZF37-P2A-mGL-ZF43-bGH </plasmids/pKG02568>`

    - :doc:`pKG2566: EF1a-mRuby2-DSI </plasmids/pKG02566>`

    - :doc:`pKG2547: pPB.NoSelect-CAG-mRuby2-P2A-PuroR-bGH </plasmids/pKG02547>`

    - :doc:`pKG2546: pPB.NoSelect-EFS-mRuby2-P2A-PuroR-bGH </plasmids/pKG02546>`

    - :doc:`pKG2545: pPB.NoSelect-EF1a-mRuby2-P2A-PuroR-bGH </plasmids/pKG02545>`

    - :doc:`pKG2541: pb.EF1a-EF1a.conv </plasmids/pKG02541>`

    - :doc:`pKG2537: pLenti-hSyn1-mRuby2-T2A-GCaMP6f </plasmids/pKG02537>`

    - :doc:`pKG2537: pLenti-hSyn1-mRuby2-T2A-GCaMP6f </plasmids/pKG02537>`

    - :doc:`pKG2536: pMXs-Isl1-x3FLAG-WPRE </plasmids/pKG02536>`

    - :doc:`pKG2535: pMXs-Isl1-V5-WPRE </plasmids/pKG02535>`

    - :doc:`pKG2534: pMXs-Isl1-x6His-WPRE </plasmids/pKG02534>`

    - :doc:`pKG2533: pMXs-Isl1-ALFA-WPRE </plasmids/pKG02533>`

    - :doc:`pKG2532: pMXs-Isl1-MODCmut-WPRE </plasmids/pKG02532>`

    - :doc:`pKG2526: pENTR-Isl1-x3FLAG </plasmids/pKG02526>`

    - :doc:`pKG2525: pENTR-Isl1-V5 </plasmids/pKG02525>`

    - :doc:`pKG2524: pENTR-Isl1-x6His </plasmids/pKG02524>`

    - :doc:`pKG2523: pENTR-Isl1-ALFA </plasmids/pKG02523>`

    - :doc:`pKG2522: pENTR-Isl1-MODCmut </plasmids/pKG02522>`

    - :doc:`pKG2508: pPB.NoSelect-UbC-mRuby2-P2A-PuroR-bGH </plasmids/pKG02508>`

    - :doc:`pKG2507: pPB.NoSelect-hPGK-mRuby2-P2A-PuroR-bGH </plasmids/pKG02507>`

    - :doc:`pKG2506: pPB.NoSelect-CMV(old)-mRuby2-P2A-PuroR-bGH </plasmids/pKG02506>`

    - :doc:`pKG2505: pPB-CMV(old)-mRuby2-WPRE </plasmids/pKG02505>`

    - :doc:`pKG2504: pPB-CMV(old)-mRuby2-SV40 </plasmids/pKG02504>`

    - :doc:`pKG2503: pPB-CMV(old)-mRuby2-bGH </plasmids/pKG02503>`

    - :doc:`pKG2502: pLentiX1-CMV(old)-mRuby2-WPRE </plasmids/pKG02502>`

    - :doc:`pKG2501: pLentiX1-CMV(old)-mRuby2-SV40 </plasmids/pKG02501>`

    - :doc:`pKG2500: pLentiX1-CMV(old)-mRuby2-bGH </plasmids/pKG02500>`

    - :doc:`pKG2499: pShip-CMV(old)-mRuby2-WPRE </plasmids/pKG02499>`

    - :doc:`pKG2498: pShip-CMV(old)-mRuby2-SV40 </plasmids/pKG02498>`

    - :doc:`pKG2497: pShip-CMV(old)-mRuby2-bGH </plasmids/pKG02497>`

    - :doc:`pKG2493: pPV2-mRuby2-ZF37 </plasmids/pKG02493>`

    - :doc:`pKG2492: pPV2-VP16-ZF43-P2A-mRuby2-ZF37 </plasmids/pKG02492>`

    - :doc:`pKG2490: pSHSK57_USF-none-mRuby2P2APuroR-BGH </plasmids/pKG02490>`

    - :doc:`pKG2489: pSHSK56_USF-UBC.d-mRuby2P2APuroR-BGH </plasmids/pKG02489>`

    - :doc:`pKG2488: pSHSK55_USF-EF1a-mRuby2P2APuroR-BGH </plasmids/pKG02488>`

    - :doc:`pKG2487: pSHSK54_USF-CMV-mRuby2P2APuroR-BGH </plasmids/pKG02487>`

    - :doc:`pKG2486: pSHSK53_USF-hPGK.d-mRuby2P2APuroR-BGH </plasmids/pKG02486>`

    - :doc:`pKG2485: USF-EFS-mRuby2P2APuroR-BGH </plasmids/pKG02485>`

    - :doc:`pKG2484: pLentiX1-CMV-mRuby2-WPRE </plasmids/pKG02484>`

    - :doc:`pKG2479: pscAAV-CMV-mRuby2-bGH </plasmids/pKG02479>`

    - :doc:`pKG2478: pIVT-HyperPiggyBac-2A-Puro-betaglobin-UTR </plasmids/pKG02478>`

    - :doc:`pKG2477: RJ0084_EN1alpha-Hyperactive-PiggyBac transposase </plasmids/pKG02477>`

    - :doc:`pKG2459: hPGK-mRuby2-bGH-DSI </plasmids/pKG02459>`

    - :doc:`pKG2458: EFS-mRuby2-DSI </plasmids/pKG02458>`

    - :doc:`pKG2457: EF1a-mRuby2-USI </plasmids/pKG02457>`

    - :doc:`pKG2455: hPGK-mRuby2-USI </plasmids/pKG02455>`

    - :doc:`pKG2453: EFS-mRuby2-USI </plasmids/pKG02453>`

    - :doc:`pKG2451: EF1a-mRuby2-DSF </plasmids/pKG02451>`

    - :doc:`pKG2449: hPGK-mRuby2-DSF </plasmids/pKG02449>`

    - :doc:`pKG2447: EFS-mRuby2-DSF </plasmids/pKG02447>`

    - :doc:`pKG2445: EF1a-mRuby2-USF </plasmids/pKG02445>`

    - :doc:`pKG2443: hPGK-mRuby2-bGH-USF </plasmids/pKG02443>`

    - :doc:`pKG2442: EFS-mRuby2-bGH-USF </plasmids/pKG02442>`

    - :doc:`pKG2441: pShip-Cag-mRuby2-P2A-PuroR-bGH </plasmids/pKG02441>`

    - :doc:`pKG2440: pShip-UbC-mRuby2-P2A-Puro-bGH </plasmids/pKG02440>`

    - :doc:`pKG2439: pShip-hPGK-mRuby2-P2A-Puro-bGH </plasmids/pKG02439>`

    - :doc:`pKG2438: pShip-CMVold-mRuby2-P2A-Puro-bGH </plasmids/pKG02438>`

    - :doc:`pKG2437: pShip-EFS-mRuby2-P2A-Puro-bGH </plasmids/pKG02437>`

    - :doc:`pKG2436: pShip-EF1a-mRuby2-P2A-Puro-bGH </plasmids/pKG02436>`

    - :doc:`pKG2435: pShip-UbC-mRuby-sTRSVctl-bGH </plasmids/pKG02435>`

    - :doc:`pKG2434: pShip-UbC-mRuby-sTRSV-bGH </plasmids/pKG02434>`

    - :doc:`pKG2433: pShip-UbC-mRuby-Rz.p2g6-bGH </plasmids/pKG02433>`

    - :doc:`pKG2422: v3-PhiC31-SSI-hPGK-3xHA-rtTA-2A-iRFP713-bGH </plasmids/pKG02422>`

    - :doc:`pKG2410: pShip-TRE3G-mRuby2-bGH </plasmids/pKG02410>`

    - :doc:`pKG2409: pPB.NoSelect-(USF-hPGK-VP16-ZF37-P2A-mGL(miR-FF5)-bGH)-1xS-(DSI-hPGK-VP16-ZF43-P2A-mRuby2(miR-FF6)-bGH) </plasmids/pKG02409>`

    - :doc:`pKG2408: pPB.NoSelect-(USF-hPGK-VP16-ZF37-P2A-mGL(miR-FF5)-TS.FF6x4-bGH)-1xS-(DSI-hPGK-VP16-ZF43-P2A-mRuby2(miR-FF6)-TS.FF5x4-bGH) </plasmids/pKG02408>`

    - :doc:`pKG2407: pPB.NoSelect-(USF-ZF37x6-C-VP16-ZF37-P2A-mGL(miR-FF5)-bGH)-1xS-(DSI-ZF43x6-C-VP16-ZF43-P2A-mRuby2(miR-FF6)-bGH) </plasmids/pKG02407>`

    - :doc:`pKG2406: pPB.NoSelect-(USF-ZF37x6-C-VP16-ZF37-P2A-mGL(miR-FF5)-TS.FF6x4-bGH)-1xS-(DSI-ZF43x6-C-VP16-ZF43-P2A-mRuby2(miR-FF6)-TS.FF5x4-bGH) </plasmids/pKG02406>`

    - :doc:`pKG2405: pPB.NoSelect-(USF-ZF37x6-C-VP16-ZF37-P2A-mRuby2(miR-FF6)-TS.FF5x4-bGH)-1xS-(DSI-ZF43x6-C-VP16-ZF43-P2A-mGL(miR-FF5)-TS.FF6x4-bGH) </plasmids/pKG02405>`

    - :doc:`pKG2404: pShip.DSI-hPGK-VP16-ZF43-P2A-mRuby2(miR-FF6)-bGH </plasmids/pKG02404>`

    - :doc:`pKG2403: pShip.USF-hPGK-VP16-ZF37-P2A-mGL(miR-FF5)-bGH </plasmids/pKG02403>`

    - :doc:`pKG2387: pPV2-mRuby2-P2A-PuroR </plasmids/pKG02387>`

    - :doc:`pKG2386: Tan2 Tet AIO PB - EFS </plasmids/pKG02386>`

    - :doc:`pKG2385: Tan2 Tet AIO PB - EF1a </plasmids/pKG02385>`

    - :doc:`pKG2384: Tan2 Tet AIO PB - hPGK </plasmids/pKG02384>`

    - :doc:`pKG2383: Con Tet AIO PB - EFS </plasmids/pKG02383>`

    - :doc:`pKG2382: Con Tet AIO PB - EF1a </plasmids/pKG02382>`

    - :doc:`pKG2381: Con Tet AIO PB - hPGK </plasmids/pKG02381>`

    - :doc:`pKG2380: Div2 US-EFS-mGL </plasmids/pKG02380>`

    - :doc:`pKG2379: Div2 US-EFS-mGL-SV40pA </plasmids/pKG02379>`

    - :doc:`pKG2378: Div2 US-EFS-mGL-bGH </plasmids/pKG02378>`

    - :doc:`pKG2374: Tan US-TRE3G-mRuby2 </plasmids/pKG02374>`

    - :doc:`pKG2373: Tan US-TRE3G-mRuby2-SV40pA </plasmids/pKG02373>`

    - :doc:`pKG2372: Tan US-TRE3G-mRuby2-bGH </plasmids/pKG02372>`

    - :doc:`pKG2368: Tan US-hPGK-mRuby2 </plasmids/pKG02368>`

    - :doc:`pKG2367: Tan US-hPGK-mRuby2-SV40pA </plasmids/pKG02367>`

    - :doc:`pKG2366: Tan US-hPGK-mRuby2-bGH </plasmids/pKG02366>`

    - :doc:`pKG2365: Div2 Tet AIO - EFS </plasmids/pKG02365>`

    - :doc:`pKG2364: Div2 Tet AIO - EF1a </plasmids/pKG02364>`

    - :doc:`pKG2363: Div2 Tet AIO - hPGK </plasmids/pKG02363>`

    - :doc:`pKG2351: pShip.USI-TRE3G-mRuby2 </plasmids/pKG02351>`

    - :doc:`pKG2350: pShip.USI-TRE3G-mRuby2-SV40pA </plasmids/pKG02350>`

    - :doc:`pKG2349: pShip.USF-TRE3G-mRuby2 </plasmids/pKG02349>`

    - :doc:`pKG2348: pShip.USF-TRE3G-mRuby2-SV40pA </plasmids/pKG02348>`

    - :doc:`pKG2347: pShip.USI-hPGK-mRuby2 </plasmids/pKG02347>`

    - :doc:`pKG2346: pShip.USI-hPGK-mRuby2-SV40pA </plasmids/pKG02346>`

    - :doc:`pKG2345: pShip.USF-hPGK-mRuby2 </plasmids/pKG02345>`

    - :doc:`pKG2344: pShip.USF-hPGK-mRuby2-SV40pA </plasmids/pKG02344>`

    - :doc:`pKG2341: pShip.USI-hPGK-mRuby2-bGH </plasmids/pKG02341>`

    - :doc:`pKG2340: pShip.USI-CMV-mRuby2-bGH </plasmids/pKG02340>`

    - :doc:`pKG2339: pShip.USF-hPGK-mRuby2-bGH </plasmids/pKG02339>`

    - :doc:`pKG2338: pShip.USF-CMV-mRuby2-bGH </plasmids/pKG02338>`

    - :doc:`pKG2333: pLenti-UBC-mGL-p2g6(UA)-SV40prom-Puro </plasmids/pKG02333>`

    - :doc:`pKG2330: pLentiX1-[hPGK-PuroR-bGH]-UbC-mRuby2-Rz.p2g6-WPRE </plasmids/pKG02330>`

    - :doc:`pKG2329: pLentiX1-[hPGK-PuroR-bGH]-EF1a-mRuby2-Rz.p2g6-WPRE </plasmids/pKG02329>`

    - :doc:`pKG2318: pShip.DSF-UbC-mRuby2-Rz.p2g6-WPRE </plasmids/pKG02318>`

    - :doc:`pKG2317: pShip.DSF-EF1a-mRuby2-Rz.p2g6-WPRE </plasmids/pKG02317>`

    - :doc:`pKG2310: LentiX1-USI-TRE.tight-H2B-tagBFP-DSF-hPGK-Halo-NLS </plasmids/pKG02310>`

    - :doc:`pKG2306: pShip-BS.ZF10x8-ybTATA-mRuby2-bGH </plasmids/pKG02306>`

    - :doc:`pKG2305: pShip-BS.ZF3x8-ybTATA-mRuby2-bGH </plasmids/pKG02305>`

    - :doc:`pKG2304: pShip-BS.ZF1x8-ybTATA-mRuby2-bGH </plasmids/pKG02304>`

    - :doc:`pKG2303: pPV2-NLS-FKBP-ZF43-P2A-NES-VP64-FRB-T2A-mGL-P2A-PuroR </plasmids/pKG02303>`

    - :doc:`pKG2301: pPV2-dSNAPx3-iRFP </plasmids/pKG02301>`

    - :doc:`pKG2300: pPV2-SNAPx3-iRFP </plasmids/pKG02300>`

    - :doc:`pKG2299: pShip.DSI-hPGK-VP16-ZF43-P2A-mRuby2(miR-FF6)-TS.FF5x4-bGH </plasmids/pKG02299>`

    - :doc:`pKG2298: pShip.USF-hPGK-VP16-ZF37-P2A-mGL(miR-FF5)-TS.FF6x4-bGH </plasmids/pKG02298>`

    - :doc:`pKG2297: pShip.DSI-ZF43x6-C-VP16-ZF43-P2A-mRuby2(miR-FF6)-bGH </plasmids/pKG02297>`

    - :doc:`pKG2296: pShip.USF-ZF37x6-C-VP16-ZF37-P2A-mGL(miR-FF5)-bGH </plasmids/pKG02296>`

    - :doc:`pKG2295: pShip.DSI-ZF43x1-VP16-ZF43-P2A-mRuby2(miR-FF6)-bGH </plasmids/pKG02295>`

    - :doc:`pKG2294: pShip.USF-ZF37x1-VP16-ZF37-P2A-mGL(miR-FF5)-bGH </plasmids/pKG02294>`

    - :doc:`pKG2293: pShip.DSI-ZF43x6-C-VP16-ZF43-P2A-mRuby2(miR-FF6)-TS.FF5x4-bGH </plasmids/pKG02293>`

    - :doc:`pKG2292: pShip.USF-ZF37x6-C-VP16-ZF37-P2A-mGL(miR-FF5)-TS.FF6x4-bGH </plasmids/pKG02292>`

    - :doc:`pKG2291: pShip.DSI-ZF43x1-VP16-ZF43-P2A-mRuby2(miR-FF6)-TS.FF5x4-bGH </plasmids/pKG02291>`

    - :doc:`pKG2290: pShip.USF-ZF37x1-VP16-ZF37-P2A-mGL(miR-FF5)-TS.FF6x4-bGH </plasmids/pKG02290>`

    - :doc:`pKG2289: pShip.DSI-ZF43x6-C-VP16-ZF43-P2A-mGL(miR-FF5)-TS.FF6x4-bGH </plasmids/pKG02289>`

    - :doc:`pKG2288: pShip.USF-ZF37x6-C-VP16-ZF37-P2A-mRuby2(miR-FF6)-TS.FF5x4-bGH </plasmids/pKG02288>`

    - :doc:`pKG2287: pShip.DSI-ZF43x1-VP16-ZF43-P2A-mGL(miR-FF5)-TS.FF6x4-bGH </plasmids/pKG02287>`

    - :doc:`pKG2286: pShip.USF-ZF37x1-VP16-ZF37-P2A-mRuby2(miR-FF6)-TS.FF5x4-bGH </plasmids/pKG02286>`

    - :doc:`pKG2280: pJT306 Kp03 Lenti pEF-attB LSR GFP </plasmids/pKG02280>`

    - :doc:`pKG2279: pJT305 Pa01 Lenti  pEF-attB LSR GFP </plasmids/pKG02279>`

    - :doc:`pKG2277: pPV2-NLS-FKBP-ZF43-P2A-NES-VP64-FRB-T2A-mGL-P2A-PuroR </plasmids/pKG02277>`

    - :doc:`pKG2269: PB-(CMV)-mGL-SV40-1X-(UbC.d)rev </plasmids/pKG02269>`

    - :doc:`pKG2263: PB-(UbC.d)-mGL-bGH-1X-(EFS)rev </plasmids/pKG02263>`

    - :doc:`pKG2248: Cas9-eSp(1.1)-D10A Addgene </plasmids/pKG02248>`

    - :doc:`pKG2216: pShip-EFS-NLS-FKBP-ZF43-P2A-NES-VP64-FRB-bGH </plasmids/pKG02216>`

    - :doc:`pKG2215: pShip-ZF43x6-C-mRuby2-bGH </plasmids/pKG02215>`

    - :doc:`pKG2214: pPV2-VP16-ZF37-P2A-mGL(miR-FF5) </plasmids/pKG02214>`

    - :doc:`pKG2213: pPV2-VP16-ZF43-P2A-mRuby2(miR-FF6) </plasmids/pKG02213>`

    - :doc:`pKG2206: pPV2-ZF43a-P2A-mGL(miR-FF5) </plasmids/pKG02206>`

    - :doc:`pKG2186: pPV2-NLS-FKBP-ZF43-P2A-NES-VP64-FRB </plasmids/pKG02186>`

    - :doc:`pKG2185: pPV2-ZF37a-P2A-mRuby2(miR-FF6) </plasmids/pKG02185>`

    - :doc:`pKG2184: pPV2-mGL-ZF43 </plasmids/pKG02184>`

    - :doc:`pKG2183: pPV2-VP16-ZF37-P2A-mGL-ZF43 </plasmids/pKG02183>`

    - :doc:`pKG2181: pHA-Rogi2-v3-PhiC31 (PhiC31LPv3-FRT-F3-donor) </plasmids/pKG02181>`

    - :doc:`pKG2172: pHDR-Rogi2-SI-Bxb1 </plasmids/pKG02172>`

    - :doc:`pKG2169: pHDR-Rogi1-SI-Bxb1 </plasmids/pKG02169>`

    - :doc:`pKG2153: pTET035_pHS005-p21-promoter-mRuby2-bGH </plasmids/pKG02153>`

    - :doc:`pKG2138: pPB-EF1a-mRuby2-WPRE </plasmids/pKG02138>`

    - :doc:`pKG2137: pPB-EF1a-mRuby2-SV40 </plasmids/pKG02137>`

    - :doc:`pKG2136: pPB-EF1a-mRuby2-bGH </plasmids/pKG02136>`

    - :doc:`pKG2135: pPB-UbC.d-mRuby2-bGH </plasmids/pKG02135>`

    - :doc:`pKG2134: pLentiX1-EF1a-mRuby2-WPRE </plasmids/pKG02134>`

    - :doc:`pKG2133: pLentiX1-EF1a-mRuby2-SV40 </plasmids/pKG02133>`

    - :doc:`pKG2132: pLentiX1-EF1a-mRuby2-bGH </plasmids/pKG02132>`

    - :doc:`pKG2131: pLentiX1-UbC.d-mRuby2-bGH </plasmids/pKG02131>`

    - :doc:`pKG2123: pPB-hPGK.d-mRuby2-WPRE </plasmids/pKG02123>`

    - :doc:`pKG2122: pPB-hPGK.d-mRuby2-SV40 </plasmids/pKG02122>`

    - :doc:`pKG2121: pPB-hPGK.d-mRuby2-bGH </plasmids/pKG02121>`

    - :doc:`pKG2119: pLentiX1-hPGK.d-mRuby2-WPRE </plasmids/pKG02119>`

    - :doc:`pKG2118: pShip-EF1a-mRuby2-WPRE </plasmids/pKG02118>`

    - :doc:`pKG2117: pShip-EF1a-mRuby2-SV40 </plasmids/pKG02117>`

    - :doc:`pKG2116: pShip-EF1a-mRuby2-bGH </plasmids/pKG02116>`

    - :doc:`pKG2113: pPB-CAG-mRuby2-WPRE </plasmids/pKG02113>`

    - :doc:`pKG2112: pPB-CAG-mRuby2-SV40 </plasmids/pKG02112>`

    - :doc:`pKG2111: pPB-CAG-mRuby2-bGH </plasmids/pKG02111>`

    - :doc:`pKG2110: (DO NOT USE) pPB-CMV-mRuby2-WPRE </plasmids/pKG02110>`

    - :doc:`pKG2109: (DO NOT USE) pPB-CMV-mRuby2-SV40 </plasmids/pKG02109>`

    - :doc:`pKG2108: (DO NOT USE) pPB-CMV-mRuby2-bGH </plasmids/pKG02108>`

    - :doc:`pKG2107: pPB-UbC.d-mRuby2-WPRE </plasmids/pKG02107>`

    - :doc:`pKG2106: pPB-UbC.d-mRuby2-SV40 </plasmids/pKG02106>`

    - :doc:`pKG2105: pPB-EFS-mRuby2-WPRE </plasmids/pKG02105>`

    - :doc:`pKG2104: pPB-EFS-mRuby2-SV40 </plasmids/pKG02104>`

    - :doc:`pKG2103: pPB-EFS-mRuby2-bGH </plasmids/pKG02103>`

    - :doc:`pKG2096: pLentiX1-CAG-mRuby2-WPRE </plasmids/pKG02096>`

    - :doc:`pKG2095: pLentiX1-CAG-mRuby2-SV40 </plasmids/pKG02095>`

    - :doc:`pKG2094: pLentiX1-CAG-mRuby2-bGH </plasmids/pKG02094>`

    - :doc:`pKG2093: (DO NOT USE) pLentiX1-CMV-mRuby2-WPRE </plasmids/pKG02093>`

    - :doc:`pKG2092: (DO NOT USE) pLentiX1-CMV-mRuby2-SV40 </plasmids/pKG02092>`

    - :doc:`pKG2091: (DO NOT USE) pLentiX1-CMV-mRuby2-bGH </plasmids/pKG02091>`

    - :doc:`pKG2090: pLentiX1-UbC.d-mRuby2-WPRE </plasmids/pKG02090>`

    - :doc:`pKG2089: pLentiX1-UbC.d-mRuby2-SV40 </plasmids/pKG02089>`

    - :doc:`pKG2088: pLentiX1-hPGK.d-mRuby2-SV40 </plasmids/pKG02088>`

    - :doc:`pKG2087: pLentiX1-hPGK.d-mRuby2-bGH </plasmids/pKG02087>`

    - :doc:`pKG2086: pLentiX1-EFS-mRuby2-WPRE </plasmids/pKG02086>`

    - :doc:`pKG2085: pLentiX1-EFS-mRuby2-SV40 </plasmids/pKG02085>`

    - :doc:`pKG2084: pLentiX1-EFS-mRuby2-bGH </plasmids/pKG02084>`

    - :doc:`pKG2083: pENTR-STRAIGHT-IN-phi31-LP </plasmids/pKG02083>`

    - :doc:`pKG2082: pENTR-STRAIGHT-IN-Bxb1-LP </plasmids/pKG02082>`

    - :doc:`pKG2077: pShip-CAG-mRuby2-WPRE </plasmids/pKG02077>`

    - :doc:`pKG2076: pShip-CAG-mRuby2-SV40 </plasmids/pKG02076>`

    - :doc:`pKG2075: pShip-CAG-mRuby2-bGH </plasmids/pKG02075>`

    - :doc:`pKG2074: (DO NOT USE) pShip-CMV-mRuby2-WPRE </plasmids/pKG02074>`

    - :doc:`pKG2073: (DO NOT USE) pShip-CMV-mRuby2-SV40 </plasmids/pKG02073>`

    - :doc:`pKG2072: (DO NOT USE) pShip-CMV-mRuby2-bGH </plasmids/pKG02072>`

    - :doc:`pKG2069: Isl1-P2A-Lhx3-b-globin-IVT-template </plasmids/pKG02069>`

    - :doc:`pKG2059: pPV2b-mRuby2(miRE.FF4) </plasmids/pKG02059>`

    - :doc:`pKG2040: pShip_USI_hPGK.d-Isl1-2A-Lhx3-bGH </plasmids/pKG02040>`

    - :doc:`pKG2037: pBR_attB(C31)_FRT </plasmids/pKG02037>`

    - :doc:`pKG2036: pBR_attB(bxb)_lox </plasmids/pKG02036>`

    - :doc:`pKG2035: AAVS1-Bxb1-LP-TC </plasmids/pKG02035>`

    - :doc:`pKG2034: AAVS1-phiC31-LP-TC </plasmids/pKG02034>`

    - :doc:`pKG2032: pSHSK42_DSF-UbC.d-mRuby2-bGH </plasmids/pKG02032>`

    - :doc:`pKG2031: pSHSK41_DSF-EF1a-mRuby2-bGH </plasmids/pKG02031>`

    - :doc:`pKG2023: pShip-UbC.d-mRuby2-WPRE </plasmids/pKG02023>`

    - :doc:`pKG2022: pShip-UbC.d-mRuby2-SV40 </plasmids/pKG02022>`

    - :doc:`pKG2021: pShip-UbC.d-mRuby2-bGH </plasmids/pKG02021>`

    - :doc:`pKG2018: pTET54_Tandem_EF1a-ZF43-TagBFP-bGH-1x.spacer-12xZF43-mGL-bGH </plasmids/pKG02018>`

    - :doc:`pKG2017: pTET53_Tandem_EF1a-ZF43-TagBFP-bGH-1x.spacer-6xZF43-mGL-bGH </plasmids/pKG02017>`

    - :doc:`pKG2008: pPV2-Cas9 </plasmids/pKG02008>`

    - :doc:`pKG2007: Cas9-IVT-b-globin-template </plasmids/pKG02007>`

    - :doc:`pKG1998: pTET52_USF-EF1a-ZF43-TagBFP-bGH </plasmids/pKG01998>`

    - :doc:`pKG1975: pShip-hPGK.d-mRuby2-WPRE </plasmids/pKG01975>`

    - :doc:`pKG1974: pShip-hPGK.d-mRuby2-SV40 </plasmids/pKG01974>`

    - :doc:`pKG1973: pShip-hPGK.d-mRuby2-bGH </plasmids/pKG01973>`

    - :doc:`pKG1972: pShip-EFS-mRuby2-WPRE </plasmids/pKG01972>`

    - :doc:`pKG1971: pShip-EFS-mRuby2-SV40 </plasmids/pKG01971>`

    - :doc:`pKG1970: pShip-EFS-mRuby2-bGH </plasmids/pKG01970>`

    - :doc:`pKG1959: pPV2-Isl1-P2A-Lhx3 </plasmids/pKG01959>`

    - :doc:`pKG1948: Split GFP MCP-GFP1-10 P2A PCP-GFP11 </plasmids/pKG01948>`

    - :doc:`pKG1944: RMCE(divergent)-(hPGK.d-mGL-TS.FF5x4-bGH)-1xSpacer-(pShip.DSF-hPGK.d-mRuby2(miR-FF5)-bGH) </plasmids/pKG01944>`

    - :doc:`pKG1943: RMCE(divergent)-(hPGK.d-mGL-TS.FF5x2-bGH)-1xSpacer-(pShip.DSF-hPGK.d-mRuby2(miR-FF5)-bGH) </plasmids/pKG01943>`

    - :doc:`pKG1942: RMCE(divergent)-(hPGK.d-mGL-TS.FF5x1-bGH)-1xSpacer-(pShip.DSF-hPGK.d-mRuby2(miR-FF5)-bGH) </plasmids/pKG01942>`

    - :doc:`pKG1941: RMCE(divergent)-(hPGK.d-mGL-bGH)-1xSpacer-(pShip.DSF-hPGK.d-mRuby2(miR-FF5)-bGH) </plasmids/pKG01941>`

    - :doc:`pKG1937: pMXs-mRuby2-WPRE </plasmids/pKG01937>`

    - :doc:`pKG1931: pShip.USI-TRE-SNAP(miRE.FF4)-bGH </plasmids/pKG01931>`

    - :doc:`pKG1929: pscAAV-EFS-mCherry-NLS-bGH </plasmids/pKG01929>`

    - :doc:`pKG1924: pShip-EFS-mCherry-NLS-bGH </plasmids/pKG01924>`

    - :doc:`pKG1910: LentiX1-EFS-Halo-NLS-WPRE </plasmids/pKG01910>`

    - :doc:`pKG1902: pShip-USI-EFS-Halo-NLS-WPRE </plasmids/pKG01902>`

    - :doc:`pKG1898: pENTR-EFS-Halo-NLS-WPRE </plasmids/pKG01898>`

    - :doc:`pKG1882: pMH002_phiC31_neo-5xTetO-pEF-H2B-mCitrine-HS4-pRSV-H2B-mCherry </plasmids/pKG01882>`

